hotel_id,name,metaphone,description,address,lat,lng
1,"Mango Suites - Isabela",MNKSTSSBL,"Located in Santiago City, Mango Suites - Isabela offers 2-star accommodations with a terrace. Featuring a garden, the 2-star hotel has air-conditioned rooms with free WiFi, each with a private bathroom. Guests can have a drink at the snack bar.

Rooms contain a safety deposit box, while certain rooms come with a balcony and others also feature city views. The rooms in the hotel are equipped with a flat-screen TV and free toiletries.

Breakfast is available each morning, and includes à la carte, continental and American options.","City Road, Barangay Calao East, Isabela, 3311 Santiago City, Philippines",16.69590716,121.55455934
2,"Mango Suites Cauayan",MNKSTSKYN,"Mango Suites Cauayan is offering accommodations in Cauayan City. Among the facilities of this property are a restaurant, free shuttle service and room service, along with free WiFi throughout the property. Free private parking is available and the hotel also has car rental for guests who want to explore the surrounding area.

At the hotel, rooms have a closet. Complete with a private bathroom equipped with a bidet and free toiletries, all rooms at Mango Suites Cauayan have a flat-screen TV and air conditioning, and some rooms also feature a terrace. At the accommodation the rooms have bed linen and towels.

Breakfast is available each morning, and includes à la carte, Full English/Irish and American options.

Languages spoken at the 24-hour front desk include English and Filipino.","Quezon St. Brgy District 1, 3305 Cauayan City, Philippines",13.93469000,121.94731100
3,"RedDoorz Plus at Holiday Plaza Hotel Tuguegarao City",RTRSPLSTHLTPLSHTLTKKRST,"Operating a 24-hour front desk, Holiday Plaza Hotel offers complimentary 2-way shuttle service to and from Tuguegarao Airport, which is within a 15-minute drive away. Free Wi-Fi access is available in the entire property and parking is provided at no charge.

Fitted with tiled flooring, air-conditioned rooms are furnished with a desk, wardrobe, a flat-screen cable TV and seating area. Shower facility and free toiletries are included in the private bathrooms.

Available round-the-clock, the friendly staff at Holiday Plaza Hotel can assist guests with fax/photocopying, ironing and car rental services. Newspapers are provided, while elevator is available for convenience.

The in-house Max's Restaurant serves tasty Filipino cuisine, while Levie De Caffe offers a selection of local dishes and beverages. Meals can also be served in the privacy of guests’ rooms.

This nonsmoking hotel is about a 30-minute drive to the popular Callao Cave. Our Lady of Piat Church is approximately a 45-minute drive away. Shuttle services can be arranged upon request.","Arellano corner Blumentrit Street, Cagayan, 3500 Tuguegarao City, Philippines",17.61202192,121.72889024
4,"Lugano Bed and Breakfast",LKNBTNTBRKFST,"Lugano Bed and Breakfast offers air-conditioned rooms in Santa Ana. Among the facilities of this property are a restaurant, a 24-hour front desk, and a shared kitchen, along with free Wifi throughout the property. The rooms include a patio.

At the bed and breakfast, the units include a desk. The rooms come with a private bathroom with a bidet, while selected rooms here will provide you with mountain views. At the bed and breakfast, the units come with bed linen and towels.

Breakfast is available every morning, and includes continental, Asian and vegetarian options. There is a coffee shop and lounge.

Guests can also relax in the garden.","San Vicente, Cagayan, 3514 Santa Ana, Philippines",18.50502400,122.15111400
5,"The Hotel Andrea",0HTLNTR,"Located in Cauayan City, The Hotel Andrea offers 3-star accommodations with a garden, a terrace and a bar. This 3-star hotel offers a 24-hour front desk and a concierge service. The hotel features an outdoor swimming pool, fitness center, evening entertainment and room service.

Guest rooms are equipped with air conditioning, a flat-screen TV with cable channels, an electric tea pot, a bidet, free toiletries and a desk. Each room includes a private bathroom with a shower, while selected rooms contain a kitchenette with a fridge. At the hotel all rooms include a shared bathroom and bed linen.

The daily breakfast offers continental, Full English/Irish or American options. At The Hotel Andrea you'll find a restaurant serving American and Chinese cuisine. Vegetarian and dairy-free options can also be requested.

The accommodation offers 3-star accommodations with a hot tub.","Canciller Avenue N/A, 3305 Cauayan City, Philippines",16.93282200,121.77037400
6,"Go Hotels Plus Tuguegarao",KHTLSPLSTKKR,"Go Hotels Plus Tuguegarao is offering accommodations in Tuguegarao City. Among the facilities of this property are a restaurant, room service and a 24-hour front desk, along with free WiFi throughout the property.

The hotel will provide guests with air-conditioned rooms with a desk, a safety deposit box, a flat-screen TV and a private bathroom with a bidet. At Go Hotels Plus Tuguegarao each room comes with bed linen and towels.

Guests at the accommodation can enjoy an à la carte breakfast.","12 Pan-Philippine Hwy, Tuguegarao 3500 Cagayan, 3500 Tuguegarao City, Philippines",17.62656840,121.73442911
7,"Meaco Hotel - Solano",MKHTLSLN,"Located in Solano, Meaco Hotel - Solano provides air-conditioned rooms with free WiFi. Guests can use a garden.

At the hotel, all rooms have a desk, a flat-screen TV, a private bathroom, bed linen and towels.

Meaco Hotel - Solano can conveniently provide information at the reception to help guests to get around the area.","National Highway, Poblacion South, Nueva Vizcaya, 3709 Solano, Philippines",16.51686600,121.17949500
8,"Lo Tus Garden Hotel",LTSKRTNHTL,"Located in Bonfal Proper, Lo Tus Garden Hotel has a garden, terrace, restaurant, and free WiFi. The property has room service, a 24-hour front desk and luggage storage for guests.

The hotel offers an à la carte or Asian breakfast.","Diversion Road, Brgy. Sta. Rosa, 3700 Bonfal Proper, Philippines",16.49186600,121.16000500
9,"Florabells Iraya Guest House - Batanes",FLRBLSRYKSTHSBTNS,"Located 1.8 miles from Valugan Boulder Beach, Florabells Iraya Guest House - Batanes has accommodations with a shared lounge, a terrace and a shared kitchen for your convenience.

There's a private bathroom with bidet and free toiletries in each unit, along with bathrobes.

À la carte and Asian breakfast options are available each morning at the bed and breakfast.","Castillejos St. Cor. La Fuente St. Basco, Batanes, 3900 Basco, Philippines",20.44907000,121.97032000
10,"Casa De Española Hotel and Resort",KSTSPLHTLNTRSRT,"Casa De Española Hotel and Resort features an outdoor swimming pool, garden, a terrace and restaurant in Aritao. The hotel also provides free WiFi and free private parking.

At the hotel, rooms come with a desk. Complete with a private bathroom equipped with a bidet and free toiletries, all guest rooms at Casa De Española Hotel and Resort have a flat-screen TV and air conditioning, and selected rooms will provide you with a balcony. At the accommodation all rooms have bed linen and towels.

Casa De Española Hotel and Resort offers an à la carte or Asian breakfast.

The hotel can conveniently provide information at the reception to help guests to get around the area.","Purok Rosal, Barangay Tucanon, 3704 Aritao, Philippines",16.29211108,121.05528038
11,"Laxur Odayya Hotel",LKSRTHTL,"Laxur Odayya Hotel in Santiago City has 3-star accommodations with a fitness center and a bar. This 3-star hotel offers room service and a 24-hour front desk. The rooms are equipped with a balcony.

The hotel will provide guests with air-conditioned rooms with a desk, an electric tea pot, a safety deposit box, a flat-screen TV, a terrace and a private bathroom with a bidet. All rooms feature a closet.","National Highway Purok Paraiso Barangay Batal, 3311 Santiago City, Philippines",16.69681100,121.55850000
12,"Dreamwave Hotel Santiago",TRMWFHTLSNXK,"Dreamwave Hotel Santiago is located in Santiago City. Among the facilities at this property are room service and a 24-hour front desk, along with free WiFi throughout the property.

All guest rooms in the hotel are equipped with a flat-screen TV. At Dreamwave Hotel Santiago, every room includes air conditioning and a private bathroom.","Pan Philippine Highway corner Four Lanes, Isabela, 3311 Santiago City, Philippines",16.69245900,121.55500800
13,"Villa de Babat",FLTBBT,"Villa de Babat in Basco provides accommodations with a seasonal outdoor swimming pool and a shared lounge. This bed and breakfast offers free private parking and free shuttle service. The accommodation provides luggage storage space, a concierge service, and organizing tours for guests.

At the bed and breakfast, the units include a desk, a flat-screen TV, a private bathroom, bed linen, and towels. There's also a well-equipped kitchenette in some units equipped with an oven, a microwave, and a toaster. At the bed and breakfast, some units are soundproof.

Breakfast is available every morning, and includes continental, American and Asian options. Guests may eat at the on-site family-friendly restaurant, which is open for dinner, brunch, cocktails, and high tea.

Guests at the bed and breakfast will be able to enjoy activities in and around Basco, like cycling and hiking. Villa de Babat has both a sun terrace and garden to relax in after a busy day, along with water sports facilities.

Valugan Boulder Beach is 1.7 miles from the accommodation.","305 Reyes Street, Kayvaluganan, Batanes, 3900 Basco, Philippines",20.44966238,121.97511435
14,"RedDoorz Plus @ Green Star Park Cagayan",RTRSPLSKRNSTRPRKKKYN,"Located in Ziminila, RedDoorz Plus @ Green Star Park Cagayan provides air-conditioned rooms with free WiFi. The hotel features family rooms.","Dugo San Vicente Rd. Bulala Camalaniugan, 3510 Ziminila, Philippines",18.26067500,121.69766300
15,"The Blanket Hotel Restaurant & Coffee",0BLNKTHTLRSTRNTKF,"Located in Ilagan, The Blanket Hotel Restaurant & Coffee features a garden and a restaurant. The property provides a 24-hour front desk, airport transportation, room service and free WiFi throughout the property.

At the hotel, all rooms include a desk. Complete with a private bathroom equipped with a bidet and free toiletries, guest rooms at The Blanket Hotel Restaurant & Coffee have a flat-screen TV and air conditioning, and selected rooms have a terrace. At the accommodation each room includes bed linen and towels.

The Blanket Hotel Restaurant & Coffee offers an American or Asian breakfast.","Rizal St. corner Taft St. Sta. Barbara, 3300 Ilagan, Philippines",17.14779900,121.88877500
16,"Kara’s Pension House",KRSPNXNHS,"Offering free WiFi throughout the property, Kara’s Pension House is located in Tuguegarao City.

At the hostel, all rooms include air conditioning and a private bathroom.","Mabini Street 3rd floor MK Building, 3500 Tuguegarao City, Philippines",17.61272500,121.72356500
17,"RedDoorz Hostel @ Madrias Pension House Isabela",RTRSHSTLMTRSPNXNHSSBL,"RedDoorz Hostel @ Madrias Pension House Isabela has air-conditioned accommodations in Tumauini.","Brgy San Mateo Tumauini isabela, Delfin Albano, Isabela, Philippines, 3325, 3325 Tumauini, Philippines",17.25924900,121.74234300
18,"Dreamwave Hotel Ilagan",TRMWFHTLLKN,"Dreamwave Hotel Ilagan is located in Ilagan. Among the facilities at this property are room service and a 24-hour front desk, along with free WiFi throughout the property.

All guest rooms in the hotel are equipped with a flat-screen TV. At Dreamwave Hotel Ilagan all rooms are equipped with air conditioning and a private bathroom.","Pan-Philippine Highway, Barangay Gamu, Isabela, 1800 Ilagan, Philippines",17.09813007,121.85434444
19,"Balai Carmela",BLKRML,"Balai Carmela has a fitness center, garden, a terrace and restaurant in Tuguegarao City. With an outdoor swimming pool, the 2-star hotel has air-conditioned rooms with free WiFi, each with a private bathroom. The property has free shuttle service, room service and luggage storage for guests.

The rooms are equipped with a flat-screen TV, and some accommodations at the hotel have a pool view. At Balai Carmela the rooms include bed linen and towels.

À la carte and Asian breakfast options are available each morning at the accommodation.

Balai Carmela has a grill.

Speaking English and Filipino at the 24-hour front desk, staff are willing to help at any time of the day.","1250 Dunkin Drive, Enrile Boulevard, Barangay Caggay, Cagayan, 3500 Tuguegarao City, Philippines",17.64927337,121.75817092
20,"Meaco Royal Hotel- Aparri",MKRYLHTLPR,"Meaco Royal Hotel- Aparri is a 1-star property located in Camalaniugan. This 1-star hotel offers a 24-hour front desk.

Every room has air conditioning and a flat-screen TV, and certain units at the hotel have a balcony.","Centro 14, Poblacion back of Novo Mall, 3515 Camalaniugan, Philippines",18.35236383,121.64256149
21,"Hotel Juliana",HTLJLN,"Hotel Juliana is a 1-star property located in Tuguegarao City. Featuring a shared lounge, the 1-star hotel has air-conditioned rooms with free WiFi, each with a private bathroom. The hotel provides a terrace and a 24-hour front desk.

At the hotel, every room is equipped with a closet. Guest rooms in Hotel Juliana are equipped with a flat-screen TV and free toiletries.","2-B Blumentritt Street, Centro 04, Cagayan, 3500 Tuguegarao City, Philippines",17.61534685,121.72906172
22,"RedDoorz Isabelita Hotel Tugegarao City",RTRSSBLTHTLTJKRST,"RedDoorz Isabelita Hotel Tugegarao City is offering accommodations in Tuguegarao City.

Featuring a private bathroom with a shower and free toiletries, rooms at the hotel also offer free WiFi. At RedDoorz Isabelita Hotel Tugegarao City each room has air conditioning and a TV.","Rose Street, Bagay Road, San Gabriel, 3500 Tuguegarao City, Philippines",17.62485603,121.71993756
23,"Radlett Residences - Tuguegarao",RTLTRSTNSSTKKR,"Located in Tuguegarao City in the Luzon region, Radlett Residences - Tuguegarao has a garden. This bed and breakfast offers free private parking, a 24-hour front desk and free WiFi.

The air-conditioned room also features a flat-screen TV with Netflix, a seating area, and 1 bathroom with a bidet and a shower.

Guests can enjoy breakfast on site.","Campos Street, 3500 Tuguegarao City, Philippines",17.62042342,121.72672629
24,"NGN Gran Hotel",NNKRNHTL,"NGN Gran Hotel provides accommodations in Tuguegarao City. The property has a 24-hour front desk, airport transportation, a shared lounge and free WiFi.

An Asian breakfast is available each morning at the hotel.","Purok 7 Caggay, 3500 Tuguegarao City, Philippines",17.63867900,121.74519300
25,"MAISON HOTEL",MSNHTL,"MAISON HOTEL is a 2-star property located in Cauayan City. Featuring room service, this property also welcomes guests with a restaurant and a terrace. There is free private parking and the property has free airport shuttle service.

At the hotel, rooms come with a desk. Complete with a private bathroom equipped with a bidet and free toiletries, all rooms at MAISON HOTEL have a flat-screen TV and air conditioning, and selected rooms also offer a balcony. At the accommodation all rooms include bed linen and towels.

An à la carte, American or Asian breakfast is available every morning at the property.

Staff at MAISON HOTEL are always available to provide information at the reception.","Burgos Street District 1, 3305 Cauayan City, Philippines",16.93574200,121.77066500
26,"RedDoorz @ Grand Valley Hotel Junction Luna Cagayan",RTRSKRNTFLHTLJNKXNLNKKYN,"RedDoorz @ Grand Valley Hotel Junction Luna Cagayan has accommodations in Colonia Parcela Number One. The hotel has family rooms.

At the hotel rooms have air conditioning and a flat-screen TV.

Speaking English and Filipino at the reception, staff are willing to help at any time of the day.","Junction Luna , Abulug , Cagayan Valley, 3517 Colonia Parcela Number One, Philippines",18.35250500,121.41062300
27,"RedDoorz D128 Lodge Cagayan Valley",RTRSTLJKKYNFL,"Located in Tuguegarao City, RedDoorz D128 Lodge Cagayan Valley has accommodations with free WiFi, air conditioning and access to a garden with a terrace.

There's a fully equipped private bathroom with shower and free toiletries.","Enrile Avenue zone 7, 3500 Tuguegarao City, Philippines",17.64889545,121.74981713
28,"Al Manor Bed & Breakfast",ALMNRBTBRKFST,"Providing a garden, Al Manor Bed & Breakfast provides accommodations in Dalaya.

All units have air conditioning, and certain units at the bed and breakfast have a terrace. At the bed and breakfast, every unit includes bed linen and towels.

À la carte and Asian breakfast options are available daily at the bed and breakfast.","Al Manor Beach Resort, 3511 Dalaya, Philippines",18.27617911,121.87472498
