hotel_id,name,metaphone,description,address,lat,lng
29,"The Family Farm Stay",0FMLFRMST,"Providing barbecue facilities, The Family Farm Stay offers accommodations in Cauayan City. This property offers access to a terrace and free private parking. The property offers car rental and features a garden and outdoor fireplace.

Towels and bed linen are featured in the farm stay. The accommodation is non-smoking.

An Asian breakfast is available daily at the farm stay. Guests can relax in the on-site lounge, while packed lunches are also available upon request.

For guests with children, The Family Farm Stay provides an indoor play area and a baby safety gate. The farm stay has a picnic area where you can spend the day outdoors.","Marabulig I, Cauayan City, Philippines",16.91652596,121.74191595
30,"Hotel Joselina",HTLJSLN,"Hotel Joselina is a 1-star property located in Tuguegarao City. With a restaurant, the 1-star hotel has air-conditioned rooms with free WiFi, each with a private bathroom. The property provides room service and a 24-hour front desk for guests.

At the hotel, each room comes with a desk. Guest rooms in Hotel Joselina are equipped with a flat-screen TV and free toiletries.","Maharlika Highway , Barangay Caggay, 3500 Tuguegarao City, Philippines",17.63052400,121.74036400
31,"RedDoorz Plus @ Taj Hotel Tuguegarao",RTRSPLSTJHTLTKKR,"RedDoorz Plus @ Taj Hotel Tuguegarao is a 2-star property located in Tuguegarao City. This 2-star hotel offers free WiFi. The hotel has family rooms.

At the hotel rooms are equipped with air conditioning and a flat-screen TV.","7B Taft Street,  Tuguegarao City, Cagayan, Philippines, 3500., 3500 Tuguegarao City, Philippines",17.61260600,121.72614200
32,"Bernardo's Lantia Hotel",BRNRTSLNXHTL,"Located in Basco, Bernardo's Lantia Hotel offers 3-star accommodations with a terrace and a restaurant. Featuring a garden, the 3-star hotel has air-conditioned rooms with free WiFi, each with a private bathroom. The property provides free shuttle service, room service and organizing tours for guests.

At the hotel, each room comes with a balcony with a mountain view. Guest rooms in Bernardo's Lantia Hotel are equipped with a flat-screen TV and free toiletries.

The accommodation offers an à la carte or Asian breakfast.

You can play ping pong and darts at this 3-star hotel, and car rental is available.

Speaking English and Filipino at the reception, staff are willing to help at any time of the day.

Valugan Boulder Beach is 1.7 miles from Bernardo's Lantia Hotel.","Payin Street, Barangay Chanarian, Batanes, 3900 Basco, Philippines",20.44840000,121.97051600
33,"Montana Place Camp & Accommodations",MNTNPLSKMPKKMTXNS,"Montana Place Camp & Accommodations is located in Santa Ana. This property has a terrace and free private parking.

With 1 bedroom, this air-conditioned apartment features 2 bathrooms with a bidet and a shower.

Guests at the apartment can enjoy an American breakfast.","Montana Place, Brgy. Palawig, 3514 Santa Ana, Philippines",18.46691700,122.14615020
34,"Hotel Elinas and Restaurant",HTLLNSNTRSTRNT,"Hotel Elinas and Restaurant has accommodations in Tuguegarao City. The hotel has family rooms.

The private bathroom is equipped with a shower and free toiletries. At the hotel rooms come with air conditioning and a TV.","133 Bonifacio Street, 3500 Tuguegarao City, Philippines",17.61207600,121.72841500
35,"Livin's Inn Tuguegarao",LFNSNTKKR,"Located in Tuguegarao City, Livin's Inn Tuguegarao provides air-conditioned rooms with free WiFi.

All rooms in the hotel are equipped with a TV. Guest rooms include a private bathroom, free toiletries and bed linen.

Speaking English and Filipino, staff are willing to help at any time of the day at the reception.","14B Maharlika Highway Pengue Ruyu, 3500 Tuguegarao City, Philippines",17.63041200,121.73960800
36,"ichehan lodge",IXHNLJ,"Ichehan lodge offers accommodations in Basco, 1.6 miles from Valugan Boulder Beach.

All units feature air conditioning and a flat-screen TV. Rooms are fitted with a private bathroom with a bidet. At the bed and breakfast, units are fitted with bed linen and towels.","Contra Costa Road ichehan lodge, 3900 Basco, Philippines",20.44737665,121.97235075
37,"Reinhardshausen Suites and Residences - Cozy Air-conditioned Units",RNHRTXSNSTSNTRSTNSSKSRKNTXNTNTS,"Reinhardshausen Suites and Residences - Cozy Air-conditioned Units is located in Tuguegarao City and offers a terrace. This property has a balcony, free private parking and free WiFi.

The air-conditioned apartment is composed of 1 separate bedroom, a living room, a fully equipped kitchen, and 1 bathroom.","Guyabano Extension, 3500 Tuguegarao City, Philippines",17.63731796,121.73177527
38,"AN Velayo Homestay (ANVEL)",ANFLYHMSTNFL,"AN Velayo Homestay (ANVEL) offers accommodations in Basco, 1.8 miles from Valugan Boulder Beach. This property offers access to a terrace, free private parking, and free Wifi.

Guests can take in the views of the mountain from the balcony, which also has outdoor furniture. For added privacy, the accommodation features a private entrance.

Guests at the guest house can enjoy an Asian breakfast.","Dita Street, Kayhuvokan, Batanes, 3900 Basco, Philippines",20.44506382,121.97438109
39,"JL Valley Suites",JLFLSTS,"Located in Cauayan City, JL Valley Suites features a garden, terrace, restaurant, and free WiFi. The hotel has family rooms.

All guest rooms in the hotel are equipped with air conditioning, a seating area, a TV with cable channels, a kitchenette, a dining area and a private bathroom with free toiletries, a bidet and a shower. JL Valley Suites provides some units with garden views, and every room includes an electric tea pot. At the accommodation all rooms are equipped with bed linen and towels.

Speaking English and Filipino, staff are always on hand to help at the reception.","57 New Airport Road, 3305 Cauayan City, Philippines",16.92714100,121.75418500
40,"RedDoorz @ Bridgeway Hotel Tuguegarao City",RTRSBRJWHTLTKKRST,"RedDoorz @ Bridgeway Hotel Tuguegarao City is a 1-star property located in Tuguegarao City. This 1-star hotel offers a 24-hour front desk and free WiFi. The hotel has family rooms.","Bridgeway Hotel, Tuguegarao City, Cagayan, Philippines, 3500 Tuguegarao City, Philippines",17.61334600,121.70911300
41,"PARB Tuguegarao",PRBTKKR,"A sustainable homestay, PARB Tuguegarao offers accommodation in Tuguegarao City. This homestay offers a shared lounge. There's a sun terrace and guests can access free Wifi and free private parking.

All units comprise a seating area, a dining area, and a fully equipped kitchen with various cooking facilities, including a microwave, a fridge, a stovetop, and kitchenware. Rooms come with a private bathroom with a bidet and free toiletries, while some rooms also feature a balcony. At the homestay, units come with bed linen and towels.

A mini-market is available at the homestay.","556 Lavadia Street Caggay, 3500 Tuguegarao City, Philippines",17.64332595,121.75893396
42,"Horlina’s Homestay",HRLNSHMST,"Located in Basco, Horlina’s Homestay has accommodations with free WiFi and a garden with a terrace and mountain views.

Every unit has a private bathroom and shower, air conditioning, a flat-screen TV and a fridge. Some units feature a dining area and/or a balcony.","Caspo Road.., Brgy. Kaychanarianan Basco, 3900 Basco, Philippines",20.44533305,121.96870205
43,"Hotel Carmelita",HTLKRMLT,"Located in Tuguegarao City, Hotel Carmelita offers 2-star accommodations with a shared lounge, a restaurant and a bar. This 2-star hotel offers luggage storage space. The property provides a 24-hour front desk, airport transportation, room service and free WiFi throughout the property.

The hotel offers an à la carte or Asian breakfast.","9 Diversion Road, Balzain, Cagayan, 3500 Tuguegarao City, Philippines",17.62646423,121.72995944
44,"Batanes Seaside Lodge & Restaurant",BTNSSSTLJRSTRNT,"Batanes Seaside Lodge & Restaurant features a garden, shared lounge, a terrace and restaurant in Basco. This 3-star hotel offers room service. Guests can use a bar.

At the hotel, all rooms are equipped with a desk. Complete with a private bathroom equipped with a shower and free toiletries, all guest rooms at Batanes Seaside Lodge & Restaurant have a flat-screen TV and air conditioning, and some rooms come with a patio. The rooms feature a closet.

An à la carte, continental or Full English/Irish breakfast is served at the property.

Valugan Boulder Beach is 1.8 miles from the accommodation.","National Road, Batanes, 3900 Basco, Philippines",20.43808000,121.96334300
45,"Den Den Guesthouse",TNTNKS0S,"Den Den Guesthouse offers accommodations in Basco, 1.7 miles from Valugan Boulder Beach. There's a private entrance at the guest house for the convenience of those who stay.

All units feature air conditioning and a flat-screen TV. Each room is equipped with a private bathroom with free toiletries, while certain rooms include a fully equipped kitchen with a microwave. At the guest house, each unit is equipped with bed linen and towels.

Guests can also relax in the garden or on the sun terrace.","Dita Street corner Castillejos Street, Batanes, 3900 Basco, Philippines",20.44945603,121.97113752
46,"Hotel Joselina - Main Branch",HTLJSLNMNBRNX,"Hotel Joselina - Main Branch has accommodations in Tuguegarao City. The hotel has family rooms.

At the hotel rooms are equipped with air conditioning and a flat-screen TV.","Aguinaldo Street, No.52, 3500 Tuguegarao City, Philippines",17.61222700,121.72804500
47,"Beach Front Bed & Dine",BXFRNTBTTN,"Beach Front Bed & Dine offers accommodations in Basco, 1.8 miles from Valugan Boulder Beach. This property offers access to a balcony and free private parking. Guests can use a terrace.

Towels and bed linen are offered in the homestay. The property offers sea views.

An Asian breakfast is available each morning at the homestay.","National Rd, 3900 Basco, Philippines",20.43807960,121.96334300
48,"Julz Ridge Exclusive Staycation Resort",JLSRJKSKLSFSTKXNRSRT,"Julz Ridge Exclusive Staycation Resort is a recently renovated vacation home in Bayombong where guests can make the most of its outdoor swimming pool, garden, and shared lounge. This property offers access to a balcony, free private parking, and free Wifi. The vacation home provides an outdoor fireplace and a 24-hour front desk.

Providing a terrace and mountain views, the spacious vacation home includes 3 bedrooms, a living room, cable flat-screen TV, an equipped kitchen, and 4 bathrooms with a bidet and an a bath or shower. The vacation home also offers a seating area and 4 bathrooms. The property has an outdoor dining area.

The vacation home has a picnic area where you can spend the day outdoors.","Bayombong - Ambaguio Road, 3700 Bayombong, Philippines",16.50511689,121.11565691
49,"Farmer's Guesthouse",FRMRSKS0S,"Farmer's Guesthouse is located in Mahatao, a 17-minute walk from Diura Beach. The property provides a shared lounge and room service for guests.

Each room has air conditioning, a closet and a flat-screen TV, and certain rooms at the guesthouse have a terrace. At Farmer's Guesthouse every room is equipped with bed linen and towels.

Guests at the accommodation can enjoy an Asian breakfast.

Guests at Farmer's Guesthouse will be able to enjoy activities in and around Mahatao, like hiking.","Lucero St. Corner Pendiente St., 3901 Mahatao, Philippines",20.40515600,121.95299900
50,"RedDoorz @ Star Jewel Lodge Apayao",RTRSSTRJWLLJPY,"RedDoorz @ Star Jewel Lodge Apayao provides air-conditioned rooms in Colonia Parcela Number One. The hotel features family rooms.

All rooms in the hotel are equipped with a flat-screen TV. All guest rooms feature a private bathroom with a shower and free toiletries.

Languages spoken at the reception include English and Filipino.","Star Jewel Lodge, Kabugao - Pudtol - Luna - Cagayan Boundary Road, Luna, Apayao, Philippines, 3807 Colonia Parcela Number One, Philippines",18.32741900,121.37994700
51,"Balzain's Place",BLSNSPLS,"Balzain's Place has accommodations in Tuguegarao City. Featuring a concierge service, this property also provides guests with a terrace. This pet-friendly guesthouse also has free WiFi.

At the guesthouse, every room has a closet. Complete with a private bathroom equipped with a shower and free toiletries, the rooms at Balzain's Place have a flat-screen TV and air conditioning, and certain rooms are equipped with a balcony. At the accommodation rooms contain bed linen and towels.","19 Liban Street, Balzain East, Centro 11, 3500 Tuguegarao City, Philippines",17.62093067,121.73020185
52,"RedDoorz @ Balai Baibai Cagayan",RTRSBLBBKKYN,"Located in Bawa, RedDoorz @ Balai Baibai Cagayan provides free WiFi. The hotel features family rooms.

At the hotel every room is equipped with air conditioning and a flat-screen TV.","Balai Baibai, Gonzaga, Cagayan, Philippines, 3513 Bawa, Philippines",18.33256295,122.06159800
53,"Jesnor Private Beach and Garden Resort",JSNRPRFTBXNTKRTNRSRT,"Featuring a private beach area, Jesnor Private Beach and Garden Resort provides accommodations in Santa Ana. This campground features free private parking and a shared lounge. Guests have access to a public bath and open-air bath.

The spacious campground includes 3 bedrooms, a living room, and 4 bathrooms with a bidet. Guests can enjoy a meal on an outdoor dining area while overlooking the sea views.

With an outdoor fireplace and a picnic area, this campground offers plenty of opportunities to wind down.","Casambalangan, 3500 Santa Ana, Philippines",18.37769007,122.12421376
54,"Necy's Homestay",NSSHMST,"Necy's Homestay is a sustainable guest house in Basco where guests can make the most of its garden and terrace. Among the facilities at this property are free shuttle service and luggage storage space, along with free Wifi throughout the property. The accommodation provides room service and an ATM for guests.

At the guest house, units are equipped with a balcony. All rooms are equipped with a private bathroom with a bidet and free toiletries. At the guest house, all units are equipped with bed linen and towels.

A mini-market is available at the guest house.

Guests can also relax in the shared lounge area.","Basco Batanes, 3900 Basco, Philippines",20.45123413,121.96994328
55,"The Maximilian Hotel",0MKSMLNHTL,"The Maximilian Hotel has a fitness center, garden, a terrace and restaurant in Cauayan City. This 4-star hotel offers room service and a 24-hour front desk. Guests can have a drink at the bar.

At the hotel, the rooms include a desk, a flat-screen TV, a private bathroom, bed linen and towels. All rooms have an electric tea pot, while selected rooms also feature a balcony and others also feature pool views. At The Maximilian Hotel each room comes with a seating area.

The daily breakfast offers buffet, à la carte or continental options.","Prenza National Highway, District 1, 3305 Cauayan City, Philippines",16.91662400,121.78792400
56,"Dipudo Private Island Resort",TPTPRFTSLNTRSRT,"Dipudo Private Island Resort features a restaurant, outdoor swimming pool, a bar and garden in Isabela. Featuring room service, this property also provides guests with a terrace. The resort has family rooms.

Guest rooms in the resort are equipped with a kettle. At Dipudo Private Island Resort each room is equipped with a flat-screen TV, a private bathroom, and a balcony with a sea view.

You can play billiards, table tennis, and darts at Dipudo Private Island Resort.","Dipudo, Divilacan, Isabela, 1210 Dipudo, Philippines",17.35703232,122.36352882
57,"Cagayan Valley Property",KKYNFLPRPRT,"Featuring a hot tub, Cagayan Valley Property is located in Peñablanca. This property has a balcony and free private parking.

Opening onto a terrace with garden views, the air-conditioned villa consists of 1 bedroom and a fully equipped kitchen. A flat-screen TV is provided.","Block 5 lot 9 Vista Del Rio Alimanao Penablanca, 3502 Peñablanca, Philippines",17.60981844,121.72580526
58,"Boulder-Bay Residences",BLTRBRSTNSS,"Located in Basco, 1.8 miles from Valugan Boulder Beach, Boulder-Bay Residences has accommodations with a garden, free private parking, a terrace and a restaurant. This 3-star hotel offers room service and a 24-hour front desk. The hotel has family rooms.

At the hotel rooms come with air conditioning, a closet, a balcony with a mountain view, a private bathroom, a flat-screen TV, bed linen and towels. At Boulder-Bay Residences, every room includes a seating area.

Guests at the accommodation can enjoy an Asian breakfast.","National Road, 3900 Basco, Philippines",20.43808000,121.96334300
59,"Evan's Homestay",EFNSHMST,"Evan's Homestay features air-conditioned accommodations in Basco. This homestay offers a garden. The accommodation provides full-day security and daily room service for guests.

Each room includes a kettle, while certain rooms are equipped with a fully equipped kitchen with a fridge, a stovetop, and kitchenware.

A selection of options including warm dishes, fresh pastries, and pancakes are available for breakfast, and breakfast in the room is also available.

You can play darts at the homestay. A baby safety gate is also available at Evan's Homestay, while guests can also relax on the sun terrace.","Hordonez Street, 3900 Basco, Philippines",20.44708825,121.96902615
60,"Sunset Beach and Family Resort Gonzaga Cagayan",SNSTBXNTFMLRSRTKNSKKKYN,"Sunset Beach and Family Resort Gonzaga Cagayan is a 1-star property located in Bawa. This 1-star hotel offers a 24-hour front desk. The hotel has family rooms.

The rooms in the hotel are equipped with a flat-screen TV.","Sunset Beach and Family Resort, Barangay Ipil, 3513 Bawa, Philippines",18.24148300,122.10646700
